ID,Year,LocationAbbr,LocationDesc,Class,Topic,Indicator,Response,DataSource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Stratification,StratificationType,IndicatorId,LocationOrder,ParentStateDisplayOrder,FootnoteType,FootNoteSymbol,FootnoteText,URL,DatasourceAbbr,Agency
3444168,2019,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,84.8,,,83.9,85.6,9714,Overall,Overall,DIABETE4,7,7,,,,,,
3448373,2019,CO,Colorado,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,7,,,6.4,7.6,834,Overall,Overall,DIABETE4,8,8,,,,,,
3448399,2019,CO,Colorado,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.8,,,0.6,1.1,68,Overall,Overall,DIABETE4,8,8,,,,,,
3448425,2019,CO,Colorado,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.1,,,1.7,2.4,236,Overall,Overall,DIABETE4,8,8,,,,,,
3448451,2019,CO,Colorado,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,90.1,,,89.4,90.8,8159,Overall,Overall,DIABETE4,8,8,,,,,,
3452656,2019,CT,Connecticut,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,9.6,,,8.8,10.3,1068,Overall,Overall,DIABETE4,9,9,,,,,,
3452682,2019,CT,Connecticut,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.2,,,0.9,1.6,93,Overall,Overall,DIABETE4,9,9,,,,,,
3452708,2019,CT,Connecticut,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,1.5,2.3,172,Overall,Overall,DIABETE4,9,9,,,,,,
3452734,2019,CT,Connecticut,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,87.4,,,86.5,88.2,7812,Overall,Overall,DIABETE4,9,9,,,,,,
3456939,2019,DE,Delaware,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,12.8,,,11.4,14.2,562,Overall,Overall,DIABETE4,10,10,,,,,,
3456965,2019,DE,Delaware,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.2,,,0.7,1.7,37,Overall,Overall,DIABETE4,10,10,,,,,,
3456991,2019,DE,Delaware,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,1.3,2.4,90,Overall,Overall,DIABETE4,10,10,,,,,,
3457017,2019,DE,Delaware,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,84.2,,,82.7,85.7,3200,Overall,Overall,DIABETE4,10,10,,,,,,
3461222,2019,DC,District of Columbia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,8.7,,,7.5,9.8,341,Overall,Overall,DIABETE4,11,11,,,,,,
3461248,2019,DC,District of Columbia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.4,,,0.2,0.7,17,Overall,Overall,DIABETE4,11,11,,,,,,
3461274,2019,DC,District of Columbia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.5,,,0.9,2,54,Overall,Overall,DIABETE4,11,11,,,,,,
3461300,2019,DC,District of Columbia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,89.4,,,88.2,90.7,2201,Overall,Overall,DIABETE4,11,11,,,,,,
3465505,2019,FL,Florida,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,11.7,,,10.8,12.6,2680,Overall,Overall,DIABETE4,12,12,,,,,,
3465531,2019,FL,Florida,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.7,,,0.5,0.9,113,Overall,Overall,DIABETE4,12,12,,,,,,
3465557,2019,FL,Florida,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2,,,1.5,2.5,366,Overall,Overall,DIABETE4,12,12,,,,,,
3465583,2019,FL,Florida,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85.6,,,84.6,86.7,13748,Overall,Overall,DIABETE4,12,12,,,,,,
3469788,2019,GA,Georgia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,12,,,11,13,1218,Overall,Overall,DIABETE4,13,13,,,,,,
3469814,2019,GA,Georgia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.9,,,0.6,1.2,64,Overall,Overall,DIABETE4,13,13,,,,,,
3469840,2019,GA,Georgia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.6,,,1.2,2.1,127,Overall,Overall,DIABETE4,13,13,,,,,,
3469866,2019,GA,Georgia,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85.5,,,84.4,86.7,5927,Overall,Overall,DIABETE4,13,13,,,,,,
3474071,2019,HI,Hawaii,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.5,,,9.6,11.3,925,Overall,Overall,DIABETE4,14,14,,,,,,
3474097,2019,HI,Hawaii,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.4,,,1,1.8,89,Overall,Overall,DIABETE4,14,14,,,,,,
3474123,2019,HI,Hawaii,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,3.2,,,2.6,3.7,266,Overall,Overall,DIABETE4,14,14,,,,,,
3474149,2019,HI,Hawaii,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85,,,83.9,86,6386,Overall,Overall,DIABETE4,14,14,,,,,,
3478354,2019,ID,Idaho,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.3,,,9.2,11.4,706,Overall,Overall,DIABETE4,15,15,,,,,,
3478380,2019,ID,Idaho,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.8,,,1.1,2.4,73,Overall,Overall,DIABETE4,15,15,,,,,,
3478406,2019,ID,Idaho,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.2,,,0.8,1.6,78,Overall,Overall,DIABETE4,15,15,,,,,,
3478432,2019,ID,Idaho,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86.8,,,85.5,88.1,4606,Overall,Overall,DIABETE4,15,15,,,,,,
3482637,2019,IL,Illinois,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,11.3,,,10.3,12.2,692,Overall,Overall,DIABETE4,16,16,,,,,,
3482663,2019,IL,Illinois,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.9,,,0.5,1.2,42,Overall,Overall,DIABETE4,16,16,,,,,,
3482689,2019,IL,Illinois,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.3,,,1,1.6,89,Overall,Overall,DIABETE4,16,16,,,,,,
3482715,2019,IL,Illinois,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86.6,,,85.6,87.6,4688,Overall,Overall,DIABETE4,16,16,,,,,,
3486920,2019,IN,Indiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,12.4,,,11.7,13.2,1434,Overall,Overall,DIABETE4,17,17,,,,,,
3486946,2019,IN,Indiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.2,,,0.9,1.5,81,Overall,Overall,DIABETE4,17,17,,,,,,
3486972,2019,IN,Indiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.4,,,1.1,1.7,140,Overall,Overall,DIABETE4,17,17,,,,,,
3486998,2019,IN,Indiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85,,,84.2,85.9,7214,Overall,Overall,DIABETE4,17,17,,,,,,
3491203,2019,IA,Iowa,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.3,,,9.6,10.9,1227,Overall,Overall,DIABETE4,18,18,,,,,,
3491229,2019,IA,Iowa,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.8,,,0.6,1,72,Overall,Overall,DIABETE4,18,18,,,,,,
3491255,2019,IA,Iowa,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.4,,,1.1,1.6,156,Overall,Overall,DIABETE4,18,18,,,,,,
3491281,2019,IA,Iowa,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,87.6,,,86.8,88.3,8328,Overall,Overall,DIABETE4,18,18,,,,,,
3495486,2019,KS,Kansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.8,,,10.2,11.5,1510,Overall,Overall,DIABETE4,19,19,,,,,,
3495512,2019,KS,Kansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.9,,,0.7,1.1,97,Overall,Overall,DIABETE4,19,19,,,,,,
3495538,2019,KS,Kansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.5,,,1.3,1.8,201,Overall,Overall,DIABETE4,19,19,,,,,,
3495564,2019,KS,Kansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86.8,,,86.1,87.5,9543,Overall,Overall,DIABETE4,19,19,,,,,,
3499769,2019,KY,Kentucky,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,13.3,,,12.3,14.4,1394,Overall,Overall,DIABETE4,20,20,,,,,,
3499795,2019,KY,Kentucky,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.8,,,0.6,1.1,72,Overall,Overall,DIABETE4,20,20,,,,,,
3499821,2019,KY,Kentucky,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,1.4,2.3,150,Overall,Overall,DIABETE4,20,20,,,,,,
3499847,2019,KY,Kentucky,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,84,,,82.8,85.1,6338,Overall,Overall,DIABETE4,20,20,,,,,,
3504052,2019,LA,Louisiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,12.6,,,11.5,13.7,715,Overall,Overall,DIABETE4,21,21,,,,,,
3504078,2019,LA,Louisiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.4,,,1,1.9,54,Overall,Overall,DIABETE4,21,21,,,,,,
3504104,2019,LA,Louisiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.6,,,1.2,2.1,79,Overall,Overall,DIABETE4,21,21,,,,,,
3504130,2019,LA,Louisiana,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,84.4,,,83.2,85.6,3862,Overall,Overall,DIABETE4,21,21,,,,,,
3508335,2019,ME,Maine,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.6,,,9.8,11.4,1528,Overall,Overall,DIABETE4,22,22,,,,,,
3508361,2019,ME,Maine,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.6,,,1.2,2,150,Overall,Overall,DIABETE4,22,22,,,,,,
3508387,2019,ME,Maine,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.4,,,2,2.9,326,Overall,Overall,DIABETE4,22,22,,,,,,
3508413,2019,ME,Maine,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85.4,,,84.5,86.4,9332,Overall,Overall,DIABETE4,22,22,,,,,,
3512618,2019,MD,Maryland,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,11,,,10.4,11.6,2621,Overall,Overall,DIABETE4,23,23,,,,,,
3512644,2019,MD,Maryland,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.9,,,0.7,1.1,121,Overall,Overall,DIABETE4,23,23,,,,,,
3512670,2019,MD,Maryland,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.1,,,1.8,2.4,429,Overall,Overall,DIABETE4,23,23,,,,,,
3512696,2019,MD,Maryland,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86,,,85.3,86.7,14210,Overall,Overall,DIABETE4,23,23,,,,,,
3516901,2019,MA,Massachusetts,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,8.4,,,7.6,9.2,778,Overall,Overall,DIABETE4,24,24,,,,,,
3516927,2019,MA,Massachusetts,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.7,,,1.3,2.1,114,Overall,Overall,DIABETE4,24,24,,,,,,
3516953,2019,MA,Massachusetts,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,1.5,2.3,158,Overall,Overall,DIABETE4,24,24,,,,,,
3516979,2019,MA,Massachusetts,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,88.1,,,87.1,89,6660,Overall,Overall,DIABETE4,24,24,,,,,,
3521184,2019,MI,Michigan,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,11.1,,,10.4,11.8,1406,Overall,Overall,DIABETE4,25,25,,,,,,
3521210,2019,MI,Michigan,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1,,,0.7,1.3,76,Overall,Overall,DIABETE4,25,25,,,,,,
3521236,2019,MI,Michigan,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2,,,1.7,2.4,224,Overall,Overall,DIABETE4,25,25,,,,,,
3521262,2019,MI,Michigan,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85.9,,,85.1,86.8,8792,Overall,Overall,DIABETE4,25,25,,,,,,
3525467,2019,MN,Minnesota,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,8.8,,,8.3,9.3,1608,Overall,Overall,DIABETE4,26,26,,,,,,
3525493,2019,MN,Minnesota,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.1,,,0.9,1.3,147,Overall,Overall,DIABETE4,26,26,,,,,,
3525519,2019,MN,Minnesota,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.8,,,1.5,2,307,Overall,Overall,DIABETE4,26,26,,,,,,
3525545,2019,MN,Minnesota,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,88.3,,,87.8,88.9,13455,Overall,Overall,DIABETE4,26,26,,,,,,
3529750,2019,MS,Mississippi,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,14.8,,,13.7,15.9,993,Overall,Overall,DIABETE4,27,27,,,,,,
3529776,2019,MS,Mississippi,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.1,,,0.7,1.5,47,Overall,Overall,DIABETE4,27,27,,,,,,
3529802,2019,MS,Mississippi,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.4,,,1,1.8,86,Overall,Overall,DIABETE4,27,27,,,,,,
3529828,2019,MS,Mississippi,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,82.7,,,81.5,84,3987,Overall,Overall,DIABETE4,27,27,,,,,,
3534033,2019,MO,Missouri,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.3,,,9.5,11.2,1065,Overall,Overall,DIABETE4,28,28,,,,,,
3534059,2019,MO,Missouri,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,0.6,,,0.3,0.8,33,Overall,Overall,DIABETE4,28,28,,,,,,
3534085,2019,MO,Missouri,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.4,,,2,2.9,232,Overall,Overall,DIABETE4,28,28,,,,,,
3534111,2019,MO,Missouri,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86.7,,,85.7,87.7,5960,Overall,Overall,DIABETE4,28,28,,,,,,
